3,"一 隻 豬食 十二 桶 潘","大肚"
3,"海結 仔無抹油","憨頭 憨面"
3,"烏糖 攪 泔","米糕 瘍"
2,"八仙 過海","各顯 神通"
3,"羅 漢 骹 仔請 觀音","一客 九 主人"
3,"米 篩目 包餡","朆 做 咧"
3,"菩薩 放屁","神氣"
3,"鴨 仔過 溪","無潦無聊"
3,"觀音媽 偷 食魚 仔 膎","冤枉 人"
3,"台北人 唱思 相起","南腔 北調"
3,"老牛 拖車","行 一步 算 一步"
3,"豬 八戒 嫁 小妹","免看"
3,"火燒 東港","全無網 全無望"
2,"放尿 搣 鹹 菜","順續工"
1,"烏龜 碰著壁","罔 掠"
3,"龜 爬 戶 埞","看 按 怎 翻身"
1,"牛 蜱","有入 無出"
3,"孤兒院","老不收 老不修"
3,"棺 柴頂 黏 尪 仔","朆 堪 得 弄"
2,"金斗 甕入 水","激骨"
1,"三碗 飯 兩碗湯","相 倚傍 兩 夫妻"
3,"跋落 屎 礐 仔","臭 人"
2,"大腹 肚拉褲","無差"
1,"寡婦 無愛嫁","老守 老手"
3,"鴨母 給雞角 仔搭著","呣 達 呣 值"
1,"竹 栱 底夾 土豆 仁","一粒 一"
2,"烏仔 魚箭水","呣 認輸"
1,"瘂 口 相 唚","好到 無話講"
1,"四兩豬 肉切 兩盤","好看 佫 省 錢"
3,"樹林 內放風 吹","紇 紇 纏"
3,"石火 唱歌","煩惱 朆 了"
2,"村長 甩 撚 骰仔","緊著 看 無"
3,"檨 仔 在 欉 黃 的","無穩"
1,"十二月 芥菜","有心"
3,"棺 柴底 辯話 骨","死 諍"
1,"成吉思汗 放屁","有元氣"
2,"雞母 屎","半烏白"
3,"乞食 爭巷 仔頭","爭 小利"
3,"鴨蛋塞 石車","無 採工"
1,"青 瞑 娶 娒","暗爽"
3,"機關安 佇倉 庫","其中 必有 緣 故"
3,"土地公 看京戲","亂 糟 糟"
3,"狗 咬 鳥鼠","管閒事"
3,"露螺 爬 去 竹篙 尾","盡磅"
3,"囡 仔食 田螺","吱吱 啾 啾"
3,"肚臍 抹粉","醜臍醜 才"
3,"阿明 賣魚 仔","量 約"
3,"七個 人 睏 兩頭","顛三倒 四"
3,"竹篙 尾纏 麵 線","紇 紇 纏"
3,"狗 咬 烏龜","找無頭"
2,"蠓 仔叮雞 蛋","無孔 不入"
2,"仙人 扑鼓","有 時錯"
3,"乞食 下大願","不能 實現"
3,"長 工興 落雨","歡喜 歇 睏"
3,"草茨裝 鐵窗","無四配"
3,"大 水流 破布","流到 破留 到 破"
2,"青瞑爬 樓梯","自摸"
2,"西北 雨","大落"
1,"裁縫 師掛 目鏡","認針 認真"
2,"初 一早 見面","攏 講好 話"
1,"火燒林 投","朆 死心"
2,"新婦","不孝 公投"
3,"新婦 向 大倌 借錢","挪用公款"
3,"八戒 成仙","豬哥 神"
1,"半 暝 吹 電風","暗爽"
3,"胡萬立 騎 烏托醜","食到 今旦 日"
2,"一 骹 踏上 磅 仔台","舉足 輕重"
3,"無奶 假病子","裝暢"
3,"關門 扑 狗","無地 走"
3,"西螺 畚箕","捾 一支 喙"
3,"查甫 人夢洩","走精"
3,"炮仔 浸水","一聲 不響"
1,"瘟 痀 娶 大肚","合合"
3,"司機 辭職","想 呣 開"
3,"棕 蓑 胡 螓","食毛食 無"
3,"擔 沙 坉 海","無 採工"
3,"一個 人食 圓仔","獨吞"
3,"飛行 機頂 彈琴","高調"
2,"半斤 換八兩","誰 也 無食 虧"
1,"清明 無轉 去 茨","無祖無阻"
3,"老壽星 唱曲","老調"
3,"先生 節脈","摸 栱 罔講"
3,"空手 捕魚","無 劉無望"
1,"缺 喙 賣 蜊 肉","合合"
3,"瘟 痀 放屁","彎曲 冤曲"
3,"食紅柿 配燒 酒","存辦 死"
3,"臭耳聾 醫生","無 聽 病人 咧 呻"
1,"老人 食補","老熱"
3,"幼齒 嫁 老 尪","足醜 潲"
3,"用 麵 線 網鴨母","一去 無回"
2,"烏矸仔 貯 豆油","無底 看"
2,"神明 跋落 溝底","流神 留神"
2,"掖 尾 狗","假鹿 假樂"
2,"線 穿針","拄 仔好"
2,"見面 流鼻血","親 就是 親"
3,"便 所 蠟燭","臭火 臭 颺"
3,"火燒 乞食 寮","禍 不 單行"
3,"在 欉 黃 的","無穩"
3,"半路 斷 畚擔","中斷"
3,"火燒 網仔 寮","無網 無望"
3,"庒 骹 鑼 鼓 陣","咚咚 喳 冬冬 慘"
2,"摸蜊 仔 兼 洗褲","一兼二顧"
2,"城隍 爺 出巡","大戴誌"
3,"大雞公 呣 食 碎米","看 無 在 眼內"
3,"內山舉 人","草地 倯"
3,"半斤 拄 八 兩","呣 知輕重"
2,"海口 囡 仔拔 牌仔","無 插"
3,"大船 入死港","無路駛"
1,"腹肚 內駛船","內航 內行"
3,"頷頸 生瘤","拄 著遇 著"
3,"蠓 仔叮膦 脬","歹扑"
3,"鬼 仔算 舊帳","活該"
3,"澎湖 菜瓜","十 棯 雜 唸"
3,"日本 藝妲","大色"
3,"食滾 水放 茶 米 茶","火 大"
3,"本山 人","散仙"
3,"泉州人 賣 米粉","無汝份"
2,"鴨仔 聽雷","聽 無"
2,"火燒 相館","燒相 相同"
3,"吊鼎","無米通 煮"
1,"路邊 莧菜","閒莧 榮幸"
2,"攑 刀割 肉","戮 落 去"
3,"四面 桌欠 一 骹","朆 在 朆 多"
3,"籠床貓","顧 粿"
3,"尻 川 夾火 金姑","裝星"
3,"瘟 痀 扑 拳頭","出力 佫 歹看"
1,"囡 仔食 甘蔗","嚐到 甜頭"
3,"碗公 煎 茶","擋 朆 稠"
3,"囡 仔食桌","搣 了 沒 了"
3,"客人 仔賣花 矸","朆 給人姦"
3,"烏人繪 烏人","無影 無跡"
1,"裁縫 做衫 無用尺","自 有分寸"
3,"大石 頭底 毛蟹","壓霸"
3,"尿桶 缺 喙","礙膦"
1,"燈火尾 在 倒 光","迴 光 反照"
3,"閻羅王 無 戴帽","鬼頭 鬼腦"
3,"日本 凊 飯","壽司 輸死"
3,"石火 唱歌","煩惱 佫 再 煩惱"
1,"蘇州 目鏡","在 人合目"
2,"烏雞生 白雞蛋","事實 如此"
1,"無牙 仔食 豆腐","拄 拄 好"
3,"七月 半鴨","呣 知死"
3,"武器 外銷","出口 傷人"
3,"外嬤死後生","沒舅 了 沒救 了"
3,"羅 漢 骹 仔","四 界 踻"
2,"查 娒 人 喙 齒","女牙 汝 的"
3,"郵差 扑 呣 見 批","失信"
3,"瘟 痀 放屁","彎曲 冤屈"
3,"大炮 扑茨鳥 仔","真無採"
3,"食 蟳","愛 栱 愛講"
3,"墨 鰂 仔 頭","無血無目 屎"
2,"半 暝 死 尪","誤妻 梧棲"
3,"兩代 的 寡婦","無公夫 無 工夫"
3,"菜瓜 摃 狗","去 一截"
1,"乞食 返茨","到 營倒贏"
3,"乞食 婆做 月 內","愛啥 物 無 啥 物"
1,"自動車 輾死 牛","沒事"
3,"接骨 館 看做 排骨 飯","差多 囉"
3,"白矸仔 貯 墨水","烏到 心"
2,"有 應公廟 的 象杯","結做伙"
3,"看三國 演義流 目屎","替 古人 擔憂"
2,"裁縫 做衫","要 量身 要 良心"
1,"國民黨","食免 驚"
3,"矮 仔人 騎馬","上下 兩難"
3,"死蛇","朆 翻身"
3,"查甫 人 穿奶 䘥 仔","朆 博假博"
3,"吳郭魚 仔假 赤 鯮","無夠紅"
3,"乞食 跋倒","摔 栱 哈講"
3,"水淹 到 頷 頸","拄 著"
1,"八芝蘭 米糕","食有續"
3,"番仔 牛","無 桊 鼻 無 管制"
1,"有 箌 柄","好櫸 好額"
3,"草 人 扑火","自身 難保"
3,"灶君 上 天庭","灶話 奏 話"
1,"查 娒 嫺 嫁 大 爺","好 名聲"
3,"金山 查 娒","礦區 女控 固力"
3,"乞食 趕廟 公","天地 顛到 摒"
3,"未曾 燒香 扑斷 佛手","青狂"
3,"荷蘭 汽水","食一點氣"
2,"膦 屌 入 烏豆","假目"
3,"孔子 搬茨","攏 書 攏 輸"
3,"狗食 麥片","食 朆 消"
1,"土地公 呣 驚風雨","老神在在"
3,"反共 義士 轉去 大陸","反起 反倒"
3,"鳥鼠 走入 冊房 內","食本蝕 本"
3,"縣 老爺 落 轎","步行 不行"
3,"乞食 做 皇帝","呣 知 按 怎 做"
3,"傀儡 尪 仔","有 抽 即 有 震動"
1,"縣 老爺 審 老爹","公事 公辦"
2,"蕭公 豆油 錢","用劃 用 話"
2,"青瞑掠 龍","手面 趁食"
3,"與 日本 人 喝酒","大矸大奸"
2,"姜太公 釣魚","願者 上 鈎 願者 成交"
3,"茫霧 看花","愈 看 愈花"
3,"烏牛大影","好看 無好 食"
1,"落花 滿地","都 謝多謝"
3,"叫 秀才 擔擔","挑擔 刁難"
2,"庭 鶖 仔 拍手 槍","有紀錄 喔"
3,"新來 新娘 月 內 幼子","僫 款待"
3,"骹 頭窩 戴 宣帽","呣 是 人面"
3,"大 麵 炒 圓仔","紇 紇 纏"
3,"客人 仔 穿鞋","著靴 足壞"
3,"乞食 過 日子","靠別 人施 捨"
3,"無牙仔 唸 祭文","含糊 其詞"
2,"中藥食 朆 好","換帖"
3,"海龍 王辭水","假細膩"
3,"麥芽膏 罐頭","愛人 撟 愛人 譙"
3,"棺 柴底 鳥鼠","吵死 人"
2,"土 公仔 洗手","坮 完台灣"
1,"矮 仔人 爬 樓梯","步步高升"
3,"閻羅王 心機","詭計 多端"
3,"空 喙 哺舌","食言"
3,"老阿婆 生子","真 拚"
3,"烘 鱔魚","燒鰻 相瞞"
2,"老和尚 扑囡 仔","無 即款 戴誌"
2,"萬一仔 食枝 仔冰","一牛車"
2,"土地公 帶班","勞神 了"
2,"皇帝 的 娒","娘娘 涼涼"
1,"棉被 內 放屁","能聞 能 摀 能文能武"
1,"孔子 公 放屁","文氣 沖 天"
2,"帝爺 公童 乩","事事 介在 汝家己"
1,"和尚 行當店","廟 急妙極"
3,"關門 做 皇帝","自滿 自大"
3,"半路 斷 扁擔","中斷"
3,"呣 知輕重","無 度量 無 肚量"
1,"頭殼 戴電扇","佔 上 風"
2,"八十 歲 童生","無考 無不考 無 可 無 不可"
2,"老幼 皆 好人","大細善 大細 疝"
3,"外省人 食 檸檬","酸溜"
2,"張天師 落海","摸怪 莫怪"
3,"樟腦 寮 蠓 罩","厚 操煩"
3,"老猴 穿 花衫","無四配"
3,"貓仔 爬 樹","無成 猴 無 成樣"
3,"天公 的 帳簿","大冊 大恨"
3,"狗 舐 淺盤","鼻有 食 無"
1,"燒鼎 炒 蝦 仔","連蹦帶 跳"
3,"拍賣 貨底","凊 採講 講咧"
3,"阿 啄 仔穿 西裝","大軀 大輸"
3,"路燈","一葩 火一腹 火"
1,"閻羅王 的 查 娒 子","查 娒 鬼 仔"
3,"牛 牽到 北京 嘛 是 牛","朆 變"
3,"尼姑 頭殼 頂 插花","無 髮 無法"
3,"呂洞賓 的 棉被","蓋仙"
3,"彰化 鹿港","施 一半 死 一半"
3,"飛行 機頂 寫 文章","高論"
3,"七元 對分","不三不四"
1,"六出 祁山","拖 老命"
3,"起茨 按半料","誤算"
3,"青瞑挨弦仔","無譜"
3,"二 三五 六七","無一無四無衣 無食"
2,"九塊 碗 十个 人客","加 人 基隆"
2,"烏矸仔 貯 豆油","看 朆 出來"
3,"水 牛腹 肚","草包"
3,"日本 美食","給伊死"
3,"牛角 內的蟲","硬 鑽"
3,"違章 建築","無照 起工"
3,"人心 隔 一堵 牆","歹看"
3,"閻羅王 娶 娒","姦鬼奸 鬼"
